Frederic Knight Logan has role Composer related to Popular instrumental music related to Songs (Low voice) with orchestra related to Songs with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Henry Creamer has role Composer related to Songs (High voice) with orchestra related to Vocal duets is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Leo Dryden has role Composer related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
George Arthurs has role Composer related to Vocal duets with orchestra related to Popular music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Angelo Mascheroni has role Composer related to Songs (High voice) is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
James Byrnes has role Composer related to Songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Dudley Buck has role Composer related to Vocal quartets, Unaccompanied related to Sacred songs (High voice) with orchestra is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Bohumir Kryl has role Performer related to Popular instrumental music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
William Baines has role Composer related to Saxophone music is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Joe Hughes has role Performer related to Vaudeville is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
Polk Miller has role Performer related to Spirituals (Songs) is part of Belfer Cylinders Collection described as Collection of early recorded music on commercially released 2-, 3- and 4-minute wax cylinders of standard diameter. The collection also includes small diameter to large diameter concert series cylinders as well as home recordings. Recordings cover a broad spectrum: classical, musical theatre, operetta, ballads, patriotic, dance band music, jazz and blues, ethnic and foreign language, religious, military marches, comedy, opera, children’s music songs and spoken word, country, vaudeville skits, speeches, instructional systems, foreign languages, office skills and test recordings. Also, more than 600 cylinder inserts.
